Feeder name,feeder type,feeder category,SS2FEEDER Unites(Kwh)(8),Feeder2SS UNites(Kwh)(9),Consumer Export(10),Total Sentout(11=8-9+10),LT Sold Out(12),HT Sold(15),Total BIlled UNites(16=12+13+14+15),Consumer Import(17),Net Assessed(Import)(18),Total Soldout(19=16-18+17),Unite Loss(20=11-19),T%D Loss(%)(21=20/11),Month
66 KV ALEMBIC PHARMA,HT,EHT,148964.81222592015,0.0,0.0,363541.12170076155,0.0,1.591247953198173,170932.96003538033,0.0,0.0,301434.3019910047,307.4559747703908,3.301996858603182,January-February
66 KV ALEMBIC PHARMA,HT,EHT,151159.92892206015,0.0,0.0,369351.6378684995,0.0,1.7525383885607977,173484.7036359794,0.0,0.0,306173.30140621343,307.41276538943123,3.301996858603182,July-August
66 KV ALEMBIC PHARMA,HT,EHT,157070.69059937604,0.0,0.0,385032.53133508575,0.0,2.0553973894219686,180358.1205871252,0.0,0.0,318956.493668893,307.2951644332357,3.301996858603182,March-April
66 KV ALEMBIC PHARMA,HT,EHT,164516.30189486162,0.0,0.0,404855.73990638653,0.0,5.19933758270342,189021.12191019615,0.0,0.0,335104.4776445367,307.1444749838339,3.301996858603182,May-June
66 KV ALEMBIC PHARMA,HT,EHT,148688.3523816177,0.0,0.0,362809.8347067132,0.0,1.5567834309604907,170611.61988868593,0.0,0.0,300837.78475572757,307.46139257965643,3.301996858603182,November-December
66 KV ALEMBIC PHARMA,HT,EHT,149818.3565207388,0.0,0.0,365799.6212916864,0.0,1.6277134615614701,171925.11687011187,0.0,0.0,303276.4571162632,307.4391986211903,3.301996858603182,September-October
66 KV ALEMBIC PHARMA,HT,EHT,137609.66246983348,0.0,0.0,333600.79861074145,0.0,1.3553728200355584,157740.96008084813,0.0,0.0,276995.30975660746,307.6753602178763,3.301996858603182,January-February
66 KV ALEMBIC PHARMA,HT,EHT,162256.90836372713,0.0,0.0,398832.20134930394,0.0,2.4103721654994934,186391.75927560646,0.0,0.0,330199.09124327847,307.1904985298121,3.301996858603182,July-August
66 KV ALEMBIC PHARMA,HT,EHT,162781.88088551039,0.0,0.0,400231.15244877274,0.0,2.653417378999383,187002.65241950648,0.0,0.0,331338.4610620964,307.179833099638,3.301996858603182,March-April
66 KV ALEMBIC PHARMA,HT,EHT,154352.4196573773,0.0,0.0,377814.85263158905,0.0,1.8539590419462697,177196.71448044403,0.0,0.0,313073.6547714775,307.34947012264496,3.301996858603182,May-June
